$ binsec -sse -sse-script ./tests/omni-vuln.ini core.snapshot -sse-engine multi-checks
[sse:error] Cut path 141 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 140 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 139 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 138 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 137 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 136 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 135 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 60 (uninterpreted "syscall") @ 0x00234b37
[sse:warning] Cut path 151 (max depth) @ 0x002128e9
[sse:error] Cut path 150 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 149 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 148 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 147 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 146 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 145 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 144 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 143 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 142 (uninterpreted "syscall") @ 0x00234b37
[sse:warning] Cut path 160 (max depth) @ 0x00222f71
[sse:error] Cut path 159 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 158 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 157 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 156 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 155 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 154 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 167 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 166 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 165 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 164 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 163 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 162 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 161 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 153 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 174 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 173 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 172 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 171 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 170 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 169 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 168 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 152 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 181 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 180 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 179 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 178 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 177 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 176 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 175 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 59 (uninterpreted "syscall") @ 0x00234b37
[sse:warning] Cut path 191 (max depth) @ 0x002128f6
[sse:error] Cut path 190 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 189 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 188 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 187 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 186 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 185 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 184 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 183 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 182 (uninterpreted "syscall") @ 0x00234b37
[sse:warning] Cut path 200 (max depth) @ 0x00222f87
[sse:error] Cut path 199 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 198 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 197 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 196 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 195 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 194 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 207 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 206 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 205 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 204 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 203 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 202 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 201 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 193 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 214 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 213 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 212 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 211 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 210 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 209 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 208 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 192 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 221 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 220 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 219 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 218 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 217 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 216 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 215 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 58 (uninterpreted "syscall") @ 0x00234b37
[sse:warning] Cut path 231 (max depth) @ 0x002128f1
[sse:error] Cut path 230 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 229 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 228 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 227 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 226 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 225 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 224 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 223 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 222 (uninterpreted "syscall") @ 0x00234b37
[sse:warning] Cut path 240 (max depth) @ 0x00222fa4
[sse:error] Cut path 239 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 238 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 237 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 236 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 235 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 234 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 247 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 246 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 245 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 244 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 243 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 242 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 241 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 233 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 254 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 253 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 252 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 251 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 250 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 249 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 248 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 232 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 261 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 260 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 259 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 258 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 257 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 256 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 255 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 57 (uninterpreted "syscall") @ 0x00234b37
[sse:warning] Cut path 271 (max depth) @ 0x00212901
[sse:error] Cut path 270 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 269 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 268 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 267 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 266 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 265 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 264 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 263 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 262 (uninterpreted "syscall") @ 0x00234b37
[sse:warning] Cut path 280 (max depth) @ 0x0022565b
[sse:error] Cut path 279 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 278 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 277 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 276 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 275 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 274 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 287 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 286 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 285 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 284 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 283 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 282 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 281 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 273 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 294 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 293 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 292 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 291 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 290 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 289 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 288 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 272 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 301 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 300 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 299 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 298 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 297 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 296 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 295 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 1 (uninterpreted "syscall") @ 0x00234b37
[sse:info] Empty path worklist: halting ...
[sse:info] SMT queries
             Preprocessing simplifications
               total          31671
               true           6095
               false          17506
               constant enum  8070
             
             Satisfiability queries
               total          363
               sat            301
               unsat          62
               unknown        0
               time           0.05
               average        0.00
             
           Exploration
             total paths                      301
             completed/cut paths              0
             pending paths                    0
             stale paths                      301
             failed assertions                0
             branching points                 32033
             max path depth                   1018
             visited instructions (unrolled)  165490
             visited instructions (static)    1089
             
           
[sse:warning] Threat to completeness :
              - 29 paths have reached the maximal depth and have been cut (-sse-depth)
